_id;Image;Nom;Reference;Categorie;Montant_HT;Montant_TTC;Quantite;etat;Position
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;https://topclass.ma/925/lavazza-compatible-armonico.jpg;Lavazza Compatible Armónico;LCARMO;Capsules Compatibles;0.000000;0;0;1;
210;https://topclass.ma/927/lavazza-compatible-deciso.jpg;Lavazza Compatible Deciso;LCDECISO;Capsules Compatibles;0.000000;0;0;1;
211;https://topclass.ma/930/lavazza-compatible-leggero.jpg;Lavazza Compatible Leggero;LCLEGG;Capsules Compatibles;0.000000;0;0;1;
213;https://topclass.ma/935/lavazza-compatible-vigoroso.jpg;Lavazza Compatible Vigoroso;;Capsules Compatibles;0.000000;0;0;1;
263;https://topclass.ma/1056/fabbri-mixybar-tropical-blue-1l.jpg;Fabbri MixyBar Tropical Blue 1L;;FABBRI Sirops MixyBar;0.000000;0;20;0;
272;https://topclass.ma//fabbri-fioredellate-test.jpg;Fabbri Fioredellate (test);;FABBRI Poudre;0.000000;0;0;1;
273;https://topclass.ma//fabbri-fioredelate-cafe-test.jpg;Fabbri Fioredelate café (test);;FABBRI Poudre;0.000000;0;0;1;
288;https://topclass.ma/1113/machine-lavazza-firma-inovy.jpg;Machine Lavazza Firma Inovy;INOVY;Machines Lavazza Firma;0.000000;0;0;1;
289;https://topclass.ma/1115/machine-lavazza-firma-inovy-compact.jpg;Machine Lavazza Firma Inovy Compact;INOVY-COMP;Machines Lavazza Firma;0.000000;0;0;1;
290;https://topclass.ma/1117/machine-lavazza-firma-inovy-milk.jpg;Machine Lavazza Firma Inovy Milk;INOVY-MILK;Machines Lavazza Firma;0.000000;0;0;1;
291;https://topclass.ma/1120/machine-lavazza-firma-inovy-mini.jpg;Machine Lavazza Firma Inovy Mini;INOVY-MINI;Machines Lavazza Firma;0.000000;0;0;1;
302;https://topclass.ma/1143/machine-necta-kobalto.jpg;Machine Necta Kobalto;NWKOBALTO-GR;Machines Grain Necta;0.000000;0;20;0;
325;https://topclass.ma/1178/porte-capsules-rotatif.jpg;Porte capsules Rotatif;;Nos Accessoires;0.000000;0;0;1;
327;https://topclass.ma/1181/tasse-lavazza-premium.jpg;Tasse Lavazza premium;;Nos Accessoires;0.000000;0;0;1;
328;https://topclass.ma/1182/tasse-transparente-cappuccino.jpg;Tasse Transparente Cappuccino;;Nos Accessoires;0.000000;0;0;1;
329;https://topclass.ma/1184/tasse-transparente-espresso.jpg;Tasse Transparente Espresso;;Nos Accessoires;0.000000;0;0;1;
330;https://topclass.ma/1186/verre-transparent-lavazza.jpg;Verre Transparent Lavazza;;Nos Accessoires;0.000000;0;0;1;
331;https://topclass.ma/1187/gobelet-cartonne.jpg;Gobelet Cartonné;PUB GOB-160;Nos Accessoires;0.000000;0;0;1;
338;https://topclass.ma/1209/promo-grain-super-gusto-42.jpg;Promo Grain Super gusto 4+2;Promo_GRSG 4+2;Nos Promos;0.000000;0;0;1;
339;https://topclass.ma/1211/promo-grain-topclass-4-2.jpg;Promo Grain Topclass 4 + 2;promo_GRTC4+2;Nos Promos;0.000000;0;0;1;
340;https://topclass.ma/1214/promo-grain-gusto-forte-51.jpg;Promo Grain Gusto forte 5+1;promo_GRFORTE5+1;Nos Promos;0.000000;0;0;1;
341;https://topclass.ma/1215/promo-grain-crema-e-aroma.jpg;Promo Grain Crema e aroma;PROMO-EPCA;Nos Promos;0.000000;0;0;1;
456;https://topclass.ma/1518/nespresso--compatible-dek.jpg;Lavazza Compatible Dek |NESPRESSO MACHINES;LCDEK;Capsules Compatibles;37.500000;45;7;0;
460;https://topclass.ma/1519/nespresso-compatible-crema-e-gusto.jpg;Lavazza Compatible Crema e Gusto |NESPRESSO MACHINES;LCCG;Capsules Compatibles;37.500000;45;19;0;
461;https://topclass.ma/1516/nespresso-compatible-oro.jpg;Lavazza Compatible ORO |NESPRESSO MACHINES;LCORO;Capsules Compatibles;37.500000;45;9;0;
462;https://topclass.ma/1517/lavazza-compatible-rossa-nespresso-machines.jpg;Lavazza Compatible Rossa |NESPRESSO MACHINES;LCROS;Capsules Compatibles;37.500000;45;7;0;
234;https://topclass.ma/1303/lavazza-amodo-mio-tierra-bio.jpg;Lavazza Amodo Mio Tierra Bio;AMMVTB;Capsules Lavazza Amodo Mio;70.833333;85;0;1;
326;https://topclass.ma/1180/sucre-buchette-lavazza.jpg;Sucre Bûchette Lavazza;SUCRE-LAV;Nos Accessoires;75.000000;90;0;1;
243;https://topclass.ma/1034/chocolat-van-houten.jpg;Chocolat Van Houten;BC-75966-V17;Chocolat Van Houtten;88.000000;105.6;0;1;
225;https://topclass.ma/1312/lavazza-amodo-mio-crema-e-gusto.jpg;Lavazza Amodo Mio Crema e Gusto;AMMCG;Capsules Lavazza Amodo Mio;95.833333;115;13;0;
226;https://topclass.ma/1310/lavazza-amodo-mio-dek-cremoso.jpg;Lavazza Amodo Mio Dek Cremoso;AMMDK;Capsules Lavazza Amodo Mio;95.833333;115;18;0;
227;https://topclass.ma/1314/lavazza-amodo-mio-delizioso.jpg;Lavazza Amodo Mio Delizioso;AMMDEL;Capsules Lavazza Amodo Mio;95.833333;115;16;0;
228;https://topclass.ma/1316/lavazza-amodo-mio-lungo-dolce.jpg;Lavazza Amodo Mio Lungo Dolce;AMMCDOL;Capsules Lavazza Amodo Mio;95.833333;115;17;0;
229;https://topclass.ma/1313/lavazza-amodo-mio-intenso.jpg;Lavazza Amodo Mio Intenso;AMMINT;Capsules Lavazza Amodo Mio;95.833333;115;14;0;
230;https://topclass.ma/1306/lavazza-amodo-mio-passionale.jpg;Lavazza Amodo Mio Passionale;AMMAPP;Capsules Lavazza Amodo Mio;95.833333;115;9;0;
233;https://topclass.ma/1305/lavazza-amodo-mio-qualita-rossa.jpg;Lavazza Amodo Mio Qualità Rossa;AMMROS;Capsules Lavazza Amodo Mio;95.833333;115;19;0;
231;https://topclass.ma/1311/lavazza-amodo-mio-qualita-oro.jpg;Lavazza Amodo Mio Qualità Oro;AMMORO;Capsules Lavazza Amodo Mio;107.500000;129;16;0;
232;https://topclass.ma/1308/lavazza-amodo-mio-qualita-oro-altura.jpg;Lavazza Amodo Mio Qualità Oro Altura;AMMOROALT;Capsules Lavazza Amodo Mio;107.500000;129;19;0;
244;https://topclass.ma/1035/fabbri-sauce-gourmet-amarena.jpg;Fabbri Sauce Gourmet Amarena;FAB9404021;FABBRI Sauce Gourmet;110.000000;132;20;0;
254;https://topclass.ma/1046/fabbri-mixybar-melon-1l.jpg;Fabbri MixyBar Melon 1L;FAB9155966;FABBRI Sirops MixyBar;110.000000;132;20;0;
256;https://topclass.ma/1048/fabbri-mixybar-cannelle-1l.jpg;Fabbri MixyBar Cannelle 1L;FAB9150905;FABBRI Sirops MixyBar;119.000000;142.8;20;0;
249;https://topclass.ma/1040/fabbri-mixybar-banane-1l.jpg;Fabbri MixyBar Banane 1L;FAB9156660;FABBRI Sirops MixyBar;120.000000;144;20;0;
252;https://topclass.ma/1044/fabbri-mixybar-edelflower-1l.jpg;Fabbri MixyBar Elderflower 1L;FAB9158450;FABBRI Sirops MixyBar;120.000000;144;20;0;
253;https://topclass.ma/1045/fabbri-mixybar-green-apple-1l.jpg;Fabbri MixyBar Green Apple 1L;FAB9152761;FABBRI Sirops MixyBar;120.000000;144;20;0;
257;https://topclass.ma/1049/fabbri-mixybar-menthe-1l.jpg;Fabbri MixyBar Menthe 1L;FAB9157366;FABBRI Sirops MixyBar;122.000000;146.4;20;0;
237;https://topclass.ma/1026/lavazza-firma-decaffeinato.jpg;Lavazza Firma Decaffeinato;FIRDK;Capsules Lavazza Firma;126.000000;151.2;20;0;
250;https://topclass.ma/1041/fabbri-mixybar-chocolat-1l.jpg;Fabbri MixyBar Chocolat 1L;FAB9150915;FABBRI Sirops MixyBar;126.000000;151.2;20;0;
246;https://topclass.ma/1037/fabbri-sauce-gourmet-chocolat.jpg;Fabbri Sauce Gourmet Chocolat;FAB9404011;FABBRI Sauce Gourmet;135.000000;162;20;0;
248;https://topclass.ma/1039/fabbri-sauce-gourmet-vanille.jpg;Fabbri Sauce Gourmet Vanille;FAB9404056;FABBRI Sauce Gourmet;135.000000;162;20;0;
265;https://topclass.ma/1058/fabbri-mixybar-caramel-1l.jpg;Fabbri MixyBar Caramel 1L;FAB9150910;FABBRI Sirops MixyBar;135.000000;162;20;0;
258;https://topclass.ma/1050/fabbri-mixybar-noisettes-1l.jpg;Fabbri MixyBar Noisettes 1L;FAB9150940;FABBRI Sirops MixyBar;139.000000;166.8;20;0;
245;https://topclass.ma/1036/fabbri-sauce-gourmet-caramel.jpg;Fabbri Sauce Gourmet Caramel;FAB9404014;FABBRI Sauce Gourmet;144.000000;172.8;20;0;
260;https://topclass.ma/1052/fabbri-mixybar-vanille-1l.jpg;Fabbri MixyBar Vanille 1L;FAB9150935;FABBRI Sirops MixyBar;146.000000;175.2;20;0;
200;https://topclass.ma/889/lavazza-grain-gusto-forte.jpg;Lavazza Grain Gusto forte;GRFORTE;Nos Grains;149.000000;178.8;20;0;
255;https://topclass.ma/1047/fabbri-mixybar-ananas-1l.jpg;Fabbri MixyBar Ananas 1L;FAB9159060;FABBRI Sirops MixyBar;149.000000;178.8;20;0;
251;https://topclass.ma/1043/fabbri-mixybar-coconut-1l.jpg;Fabbri MixyBar Coconut 1L;FAB9150360;FABBRI Sirops MixyBar;156.000000;187.2;20;0;
266;https://topclass.ma/1059/fabbri-mixybar-fraise-1l.jpg;Fabbri MixyBar Fraise 1L;FAB9159666;FABBRI Sirops MixyBar;165.000000;198;20;0;
267;https://topclass.ma/1060/fabbri-mixyfruit-fraise.jpg;Fabbri MixyFruit Fraise;;FABBRI Sirop MixyFruit;166.666667;200;20;0;
201;https://topclass.ma/1296/lavazza-grain-gusto-pieno.jpg;Lavazza Grain Gusto Pieno;GRPIENO;Nos Grains;169.000000;202.8;11;0;
261;https://topclass.ma/1053/fabbri-mixybar-mojito-1l.jpg;Fabbri MixyBar Mojito 1L;FAB9156561;FABBRI Sirops MixyBar;175.000000;210;20;0;
259;https://topclass.ma/1051/fabbri-mixybar-peche-1l.jpg;Fabbri MixyBar Pêche 1L;FAB9156861;FABBRI Sirops MixyBar;179.000000;214.8;20;0;
262;https://topclass.ma/1055/fabbri-mixybar-fruits-de-passion-1l.jpg;Fabbri MixyBar Fruits de Passion 1L;FAB9156361;FABBRI Sirops MixyBar;179.000000;214.8;20;0;
269;https://topclass.ma/1062/fabbri-mixyfruit-peche.jpg;Fabbri MixyFruit Pêche;FAB9166102;FABBRI Sirop MixyFruit;180.000000;216;20;0;
270;https://topclass.ma/1063/fabbri-mixyfruit-x-test.jpg;Fabbri MixyFruit X (test);FAB9166102;FABBRI Sirop MixyFruit;180.000000;216;0;1;
271;https://topclass.ma/1064/fabbri-mixyfruit-y-test.jpg;Fabbri MixyFruit Y (test);FAB9166102;FABBRI Sirop MixyFruit;180.000000;216;0;1;
212;https://topclass.ma/1497/nespresso-compatible-promo.jpg;Promo Lavazza Compatible Nespresso;Promo_LCDECA4;Nos Promos;187.500000;225;10;0;
247;https://topclass.ma/1038/fabbri-sauce-gourmet-noisettes-chocolat.jpg;Fabbri Sauce Gourmet Noisettes & Chocolat;FAB9404030;FABBRI Sauce Gourmet;188.000000;225.6;20;0;
264;https://topclass.ma/1057/fabbri-mixybar-wildfruit-1l.jpg;Fabbri MixyBar Wildfruit 1L;FAB9158175;FABBRI Sirops MixyBar;199.000000;238.8;20;0;
268;https://topclass.ma/1061/fabbri-mixyfruit-fruit-de-passion.jpg;Fabbri MixyFruit Fruit de Passion;FAB9166113;FABBRI Sirop MixyFruit;200.000000;240;0;1;
202;https://topclass.ma/1297/lavazza-grain-moulu-filtro-classico.jpg;Lavazza Grain Moulu Filtro Classico;MOFC1000;Nos Grains;215.000000;258;10;0;
206;https://topclass.ma/915/lavazza-grain-crema-aroma.jpg;Lavazza Grain Crema Aroma;GRCA;Nos Grains;215.000000;258;10;0;
207;https://topclass.ma/919/lavazza-grain-super-crema.jpg;Lavazza Grain Super Crema;GRSC;Nos Grains;249.000000;298.8;14;0;
215;https://topclass.ma/939/lavazza-ep-deka.jpg;Lavazza EP Deka;EPDK;Capsules Espresso Point;250.000000;300;17;0;
235;https://topclass.ma/1021/lavazza-firma-aromatico.jpg;Lavazza Firma Aromatico;FIRARO;Capsules Lavazza Firma;252.000000;302.4;20;0;
236;https://topclass.ma/1024/lavazza-firma-corposo.jpg;Lavazza Firma Corposo;FIRCOR;Capsules Lavazza Firma;252.000000;302.4;20;0;
238;https://topclass.ma/1028/lavazza-firma-forte.jpg;Lavazza Firma Forte;FIRFOR;Capsules Lavazza Firma;252.000000;302.4;20;0;
239;https://topclass.ma/1031/lavazza-firma-lungo-corposo.jpg;Lavazza Firma Lungo Corposo;FIRLCOR;Capsules Lavazza Firma;252.000000;302.4;20;0;
240;https://topclass.ma/1033/lavazza-firma-qualita-oro.jpg;Lavazza Firma Qualità Oro;FIRORO;Capsules Lavazza Firma;252.000000;302.4;20;0;
241;https://topclass.ma/1488/lavazza-firma-vivace.jpg;Lavazza Firma Vivace;FIRVIVA;Capsules Lavazza Firma;252.000000;302.4;20;0;
242;https://topclass.ma/1491/lavazza-firma-qualita-rossa.jpg;Lavazza Firma Qualità Rossa;FIRROS;Capsules Lavazza Firma;252.000000;302.4;20;0;
204;https://topclass.ma/1291/lavazza-grain-paulista.jpg;Lavazza Grain Paulista;GRPAULISTA;Nos Grains;254.000000;304.8;19;0;
224;https://topclass.ma/976/lavazza-blue-choco-fondente.jpg;Lavazza Blue Choco Fondente;BLCHOCO;Capsules Lavazza Blue;272.500000;327;0;1;
208;https://topclass.ma/1295/lavazza-grain-super-gusto.jpg;Lavazza Grain Super Gusto;GRSG;Nos Grains;279.000000;334.8;18;0;
205;https://topclass.ma/1292/lavazza-grain-topclass.jpg;Lavazza Grain Topclass;GRTC;Nos Grains;325.000000;390;9;0;
203;https://topclass.ma/1290/lavazza-grain-tierra.jpg;Lavazza Grain Tierra;GRVT;Nos Grains;349.000000;418.8;10;0;
377;https://topclass.ma/1387/promo-amodo-mio-tierra-bio-3-boites-3-boites-gratuites.jpg;Promo Amodo Mio Tierra Bio 3 Boites + 3 boites gratuites;PROMO-AMMV;Nos Promos;425.000000;510;10;0;
364;https://topclass.ma/1289/promo-machines-reconditionnees-lb-951.jpg;Promo Machines Reconditionnées LB 951;Promo_LB951;Nos Promos;485.000000;1581.6;0;1;
380;https://topclass.ma/1399/lavazza-blue-dolce.jpg;copy of Lavazza Blue Dolce;BLDOL;Capsules Lavazza Blue;485.000000;582;0;1;
214;https://topclass.ma/937/lavazza-ep-crema-e-aroma.jpg;Lavazza EP Crema e Aroma;EPCA;Capsules Espresso Point;490.000000;588;3;0;
216;https://topclass.ma/944/lavazza-blue-decaffeinato.jpg;Lavazza Blue Decaffeinato;BLDK;Capsules Lavazza Blue;515.000000;618;19;0;
217;https://topclass.ma/948/lavazza-blue-delicato-lungo.jpg;Lavazza Blue Delicato Lungo;BLDEL;Capsules Lavazza Blue;515.000000;618;19;0;
218;https://topclass.ma/952/lavazza-blue-dolce.jpg;Lavazza Blue Dolce;BLDOL;Capsules Lavazza Blue;515.000000;618;19;0;
219;https://topclass.ma/956/lavazza-blue-intenso.jpg;Lavazza Blue Intenso;BLINT;Capsules Lavazza Blue;515.000000;618;15;0;
220;https://topclass.ma/960/lavazza-blue-ricco.jpg;Lavazza Blue Ricco;BLRIC;Capsules Lavazza Blue;515.000000;618;20;0;
221;https://topclass.ma/964/lavazza-blue-tierra.jpg;Lavazza Blue Tierra;BLVT;Capsules Lavazza Blue;515.000000;618;19;0;
222;https://topclass.ma/967/lavazza-blue-topclass.jpg;Lavazza Blue Topclass;BLTC;Capsules Lavazza Blue;515.000000;618;13;0;
223;https://topclass.ma/972/lavazza-blue-crema-lungo.jpg;Lavazza Blue Crema Lungo;BLGD;Capsules Lavazza Blue;515.000000;618;20;0;
372;https://topclass.ma/1367/promo-amodo-mio-passionale-3-boites-3-boites-gratuites.jpg;Promo Amodo Mio Passionale 3 Boites + 3 boites gratuites;PROMO-AMM;Nos Promos;575.000000;690;10;0;
373;https://topclass.ma/1371/promo-amodo-mio-delizioso-3-boites-3-boites-gratuites.jpg;Promo Amodo Mio Delizioso 3 Boites + 3 boites gratuites;PROMO-AMM;Nos Promos;575.000000;690;10;0;
374;https://topclass.ma/1375/promo-amodo-mio-intenso-3-boites-3-boites-gratuites.jpg;Promo Amodo Mio Intenso 3 Boites + 3 boites gratuites;PROMO-AMM;Nos Promos;575.000000;690;10;0;
375;https://topclass.ma/1379/promo-amodo-mio-dek-cremoso-3-boites-3-boites-gratuites.jpg;Promo Amodo Mio Dek Cremoso 3 Boites + 3 boites gratuites;PROMO-AMM;Nos Promos;575.000000;690;10;0;
376;https://topclass.ma/1383/promo-amodo-mio-qualita-oro-altura-3-boites-3-boites-gratuites.jpg;Promo Amodo Mio Qualità Oro Altura 3 Boites + 3 boites gratuites;PROMO-AMMO;Nos Promos;645.000000;774;10;0;
387;https://topclass.ma/1417/promo-fabbri-sauce-gourmet-chocolat-5-bouteilles-1-gratuite.jpg;Promo Fabbri Sauce Gourmet Chocolat  5 bouteilles + 1 gratuite;PROMO-FAB9404011;Nos Promos;810.000000;972;10;0;
389;https://topclass.ma/1419/promo-fabbri-sauce-gourmet-vanille-5-bouteilles-1-gratuite.jpg;Promo Fabbri Sauce Gourmet Vanille 5 bouteilles + 1 gratuite;PROMO-FAB9404056;Nos Promos;810.000000;972;10;0;
